parameters,value,unit
infection_recovery,7,day
background_transmission_probability,0,per_day
proportion_of_infected_remain_colonized_after_treatment,0.5,
increase_factor_for_highly_susceptible,1.5,
proportion_of_exposed_become_directly_infected,0,
probability_colonization_to_infection,0.05,per_day
probability_environmental_colonization,0,per_day
probability_room_contamination_by_colonized_patient,0.05,
probability_death_from_infection,0,per_day
shedding_increase_factor_for_infected,1.5,
pathogen_natural_clearance_from_dry_surfaces,0,per_day
pathogen_natural_clearance_from_wet_surfaces,0,per_day
pathogen_natural_clearance_from_devices,0,per_day
disinfection_efficacy_for_dry_surfaces,0.5,
disinfection_efficacy_for_wet_surfaces,0.5,
hands_hygiene_efficacy,0.8,
probability_transmission_from_contaminated_hcw_to_susceptible_patient,0.05,
probability_transmission_from_infected_patient_to_uncontaminated_hcw,0.05,
probability_hcw_contamination_from_contaminated_env,0.05,
probability_env_contamination_from_contaminated_hcw,0.05,
nurse_hygiene_compliance_enter_mean,0.6,
nurse_hygiene_compliance_enter_half_interval,0.1,
nurse_hygiene_compliance_exit_mean,0.75,
nurse_hygiene_compliance_exit_half_interval,0.15,
nurse_PPE_compliance_mean,0.85,
nurse_PPE_compliance_half_interval,0.05,
highly_susceptible_ratio,0.5,
test_sensitivity,0.8,
admission_C,0.1,
admission_I,0,
